launch 08:34:29
  labelled 50/140
  labelled 100/140
63 positions at clock 60000 ms
  >=100 cp losses: baseline 50, candidate 47; repaired 5, broken 2
  candidate extended on 0 (0%)
  mean ms: baseline 2458, candidate 2353 (-4%)
  mean depth: baseline 7.65, candidate 7.60
  mean loss: baseline 1970.3, candidate 1802.1
--- negatives ---
  labelled 50/250
  labelled 100/250
  labelled 150/250
  labelled 200/250
  labelled 250/250
120 positions at clock 60000 ms
  >=100 cp losses: baseline 2, candidate 3; repaired 0, broken 1
  candidate extended on 0 (0%)
  mean ms: baseline 1933, candidate 1964 (+2%)
  mean depth: baseline 8.05, candidate 7.95
  mean loss: baseline 11.2, candidate 13.5
--- cl240 C6 3000ms ---
engine: 240 positions in 127 s
oracle: 395 child positions at 1,000,000 nodes
  labelled 50/395
  labelled 100/395
  labelled 150/395
  labelled 200/395
  labelled 250/395
  labelled 300/395
  labelled 350/395
# Move quality: competition_like_v1 at 3000 ms

Engine: working tree, 3000 ms. Suite: corpus\competition_like_v1.jsonl (competition_like v1, hash `6a8111f22f9ea393`, 240 positions). Oracle: Stockfish 18 at 1,000,000 nodes per child, single thread.

Loss is centipawns from the side to move, oracle score after the oracle's best move minus oracle score after the engine's move, both at the same node count. Robust mean winsorises at 500 cp. E-loss is the drop in expected score from WDL.

## Overall

| group | n | agree | <=25cp | median | robust mean | p90 | p95 | >=100cp | >=300cp | E-loss |
| protected_passer | 41 | 39% | 73% | 0 | 31 | 71 | 105 | 7% | 2.4% | 0.041 |
| connected_passers | 26 | 46% | 77% | 0 | 30 | 48 | 83 | 4% | 3.8% | 0.029 |
| open_centre | 91 | 43% | 67% | 3 | 29 | 78 | 125 | 8% | 1.1% | 0.055 |
| bishop_pair | 76 | 39% | 63% | 2 | 29 | 78 | 113 | 7% | 0.0% | 0.056 |
| doubled_pawns | 94 | 44% | 69% | 0 | 28 | 80 | 116 | 9% | 1.1% | 0.050 |
| opposite_coloured_bishops | 27 | 33% | 74% | 0 | 23 | 40 | 52 | 4% | 3.7% | 0.024 |
| carlsbad | 22 | 23% | 68% | 12 | 23 | 59 | 66 | 5% | 0.0% | 0.042 |
| minority_attack | 10 | 20% | 60% | 17 | 23 | 58 | 59 | 0% | 0.0% | 0.029 |
| isolated_queen_pawn | 30 | 33% | 73% | 7 | 20 | 52 | 83 | 3% | 0.0% | 0.034 |
| exchange_imbalance | 18 | 56% | 78% | 0 | 15 | 42 | 72 | 0% | 0.0% | 0.018 |
| minor_piece_ending | 11 | 0% | 82% | 2 | 9 | 30 | 32 | 0% | 0.0% | 0.004 |
| complex_ending | 10 | 70% | 90% | 0 | 4 | 12 | 26 | 0% | 0.0% | 0.000 |
| rook_ending | 9 | 56% | 100% | 0 | 2 | 0 | 19 | 0% | 0.0% | 0.000 |

## By opening family (n >= 4)

| group | n | agree | <=25cp | median | robust mean | p90 | p95 | >=100cp | >=300cp | E-loss |
|---|---|---|---|---|---|---|---|---|---|---|
| albin | 4 | 25% | 25% | 50 | 150 | 10000 | 10000 | 25% | 25.0% | 0.169 |
| sicilian_closed | 4 | 25% | 50% | 37 | 136 | 468 | 468 | 25% | 25.0% | 0.179 |
| ruy_lopez | 5 | 60% | 60% | 0 | 120 | 484 | 484 | 40% | 20.0% | 0.174 |
| dutch | 6 | 0% | 17% | 50 | 94 | 102 | 334 | 33% | 16.7% | 0.145 |
| benoni | 4 | 25% | 25% | 46 | 76 | 213 | 213 | 25% | 0.0% | 0.128 |
| philidor | 5 | 20% | 40% | 32 | 65 | 204 | 204 | 20% | 0.0% | 0.124 |
| nimzo_indian | 5 | 0% | 40% | 75 | 64 | 161 | 161 | 20% | 0.0% | 0.175 |
| london | 5 | 0% | 20% | 59 | 60 | 106 | 106 | 20% | 0.0% | 0.121 |
| trompowsky | 5 | 20% | 60% | 19 | 56 | 165 | 165 | 20% | 0.0% | 0.121 |
| queens_indian | 5 | 0% | 0% | 43 | 54 | 105 | 105 | 20% | 0.0% | 0.094 |
| kings_indian | 6 | 33% | 33% | 34 | 54 | 42 | 212 | 17% | 0.0% | 0.088 |
| modern | 5 | 60% | 80% | 0 | 48 | 225 | 225 | 20% | 0.0% | 0.101 |
| scandinavian | 5 | 20% | 60% | 14 | 47 | 184 | 184 | 20% | 0.0% | 0.104 |
| vienna | 6 | 17% | 67% | 18 | 43 | 26 | 195 | 17% | 0.0% | 0.086 |
| italian | 5 | 20% | 60% | 25 | 39 | 95 | 95 | 0% | 0.0% | 0.059 |
| queens_gambit_declined | 6 | 0% | 83% | 16 | 29 | 23 | 113 | 17% | 0.0% | 0.078 |
| old_indian | 4 | 25% | 50% | 28 | 27 | 53 | 53 | 0% | 0.0% | 0.012 |
| nimzo_larsen | 4 | 50% | 50% | 16 | 27 | 76 | 76 | 0% | 0.0% | 0.068 |
| english | 5 | 40% | 60% | 11 | 27 | 66 | 66 | 0% | 0.0% | 0.064 |
| polish | 5 | 40% | 80% | 0 | 25 | 125 | 125 | 20% | 0.0% | 0.077 |
| kings_gambit | 4 | 50% | 75% | 7 | 24 | 83 | 83 | 0% | 0.0% | 0.046 |
| grunfeld | 5 | 80% | 80% | 0 | 23 | 116 | 116 | 20% | 0.0% | 0.073 |
| pirc | 4 | 50% | 75% | 8 | 22 | 72 | 72 | 0% | 0.0% | 0.034 |
| french | 5 | 20% | 80% | 0 | 21 | 85 | 85 | 0% | 0.0% | 0.034 |
| queens_gambit_accepted | 4 | 50% | 75% | 0 | 20 | 79 | 79 | 0% | 0.0% | 0.096 |
| sicilian_alapin | 5 | 40% | 80% | 20 | 19 | 52 | 52 | 0% | 0.0% | 0.054 |
| bird | 4 | 25% | 75% | 6 | 18 | 62 | 62 | 0% | 0.0% | 0.009 |
| benko | 4 | 25% | 75% | 12 | 17 | 46 | 46 | 0% | 0.0% | 0.012 |
| slav | 5 | 40% | 80% | 0 | 15 | 62 | 62 | 0% | 0.0% | 0.024 |
| torre | 5 | 40% | 60% | 2 | 15 | 41 | 41 | 0% | 0.0% | 0.004 |
| alekhine | 4 | 25% | 75% | 12 | 14 | 30 | 30 | 0% | 0.0% | 0.005 |
| smith_morra | 4 | 50% | 50% | 13 | 14 | 28 | 28 | 0% | 0.0% | 0.009 |
| owens | 5 | 40% | 80% | 0 | 13 | 50 | 50 | 0% | 0.0% | 0.005 |
| caro_kann | 5 | 60% | 80% | 0 | 13 | 47 | 47 | 0% | 0.0% | 0.014 |
| four_knights | 5 | 40% | 80% | 11 | 12 | 37 | 37 | 0% | 0.0% | 0.003 |
| chigorin | 4 | 25% | 75% | 0 | 12 | 46 | 46 | 0% | 0.0% | 0.005 |
| other | 5 | 40% | 80% | 12 | 11 | 26 | 26 | 0% | 0.0% | 0.003 |
| catalan | 6 | 50% | 83% | 0 | 11 | 19 | 46 | 0% | 0.0% | 0.005 |
| bogo_indian | 5 | 20% | 80% | 0 | 10 | 36 | 36 | 0% | 0.0% | 0.002 |
| petrov | 4 | 75% | 75% | 0 | 8 | 33 | 33 | 0% | 0.0% | 0.002 |
| reti | 5 | 20% | 80% | 0 | 8 | 29 | 29 | 0% | 0.0% | 0.003 |
| scotch | 5 | 80% | 80% | 0 | 8 | 40 | 40 | 0% | 0.0% | 0.001 |
| bishops_opening | 5 | 60% | 80% | 0 | 7 | 36 | 36 | 0% | 0.0% | 0.007 |
| semi_slav | 7 | 43% | 86% | 2 | 7 | 9 | 30 | 0% | 0.0% | 0.004 |
| colle | 5 | 40% | 100% | 0 | 5 | 22 | 22 | 0% | 0.0% | 0.003 |
| budapest | 4 | 75% | 100% | 0 | 4 | 16 | 16 | 0% | 0.0% | 0.004 |
| sicilian | 5 | 60% | 100% | 0 | 2 | 8 | 8 | 0% | 0.0% | 0.000 |
| centre_game | 4 | 50% | 100% | 2 | 2 | 3 | 3 | 0% | 0.0% | 0.000 |

## Worst 25 positions

| id | loss | engine | best | engine score | family | tags | fen |
|---|---|---|---|---|---|---|---|
| cl-000 | 10000 | g2f3 | e7e8 | 14 | albin | bad_bishop, isolated_pawn, material_imbalance, passed_pawn, queenside_majority, rook_and_minor_ending, rook_on_open_file, weak_colour_complex | `2k5/1pp1rp1p/8/1NP5/P6n/2N5/1P4bP/2KR4 b - - 0 27` |
| cl-170 | 484 | h3e6 | b2c3 | 78 | ruy_lopez | advanced_passer, backward_pawn, bad_bishop, connected_passers, exposed_king, material_imbalance, opposite_side_castling, passed_pawn, protected_passer, rook_on_open_file, space_advantage | `3r4/1kp5/5b2/1pq1p3/4Pp1p/3P1PpQ/rBPR2K1/2RN4 w - - 4 41` |
| cl-189 | 468 | d4h4 | d4d5 | 14 | sicilian_closed | backward_pawn, bad_bishop, exposed_king, isolated_pawn, knight_outpost, material_imbalance, passed_pawn, rook_on_open_file, same_side_castling, unusual_king_placement, weak_colour_complex | `8/5pkp/4p1p1/1q1nP3/3R4/P3BQPK/5P1P/6r1 w - - 17 44` |
| cl-097 | 334 | c1b3 | g2g4 | 26 | dutch | advanced_passer, doubled_pawns, isolated_pawn, king_attack, material_imbalance, open_centre, opposite_coloured_bishops, passed_pawn, queenless_middlegame, rook_on_open_file, rook_on_semi_open_file, same_side_castling, unusual_king_placement | `r2r4/4R3/2k1p2p/2p1Bbp1/8/2N1p3/1PP3PP/1KN5 w - - 0 25` |
| cl-125 | 225 | c4e3 | c4a3 | -31 | modern | backward_pawn, bad_bishop, closed_centre, king_in_centre, locked_pawn_chain, passed_pawn, protected_passer, rook_on_semi_open_file | `r3k2r/4npbp/1qp1p1p1/3pP2P/2nP1P2/PpQ1B3/1P1N2P1/1KR2N1R b kq - 4 20` |
| cl-066 | 213 | d7c7 | c8e8 | -88 | benoni | advanced_passer, backward_pawn, exposed_king, knight_outpost, locked_pawn_chain, material_imbalance, passed_pawn, queenside_majority, rook_on_open_file, same_side_castling | `2r3k1/3q3p/3p1P1n/1p1Pr1p1/2p3P1/1nP4P/2B2Q1K/3NRR2 b - - 2 30` |
| cl-117 | 212 | e1g1 | e3h6 | 145 | kings_indian | backward_pawn, bishop_pair, closed_centre, doubled_pawns, exposed_king, isolated_pawn, king_in_centre, locked_pawn_chain, material_imbalance, rook_on_semi_open_file | `2kr3r/pp1bn1q1/3p1npp/2pPp3/2P1P2Q/2P1B3/P2NBPP1/R3K2R w KQ - 12 16` |
| cl-144 | 204 | c4e4 | c4e2 | 32 | philidor | exposed_king, hanging_piece, isolated_pawn, material_imbalance, open_centre, queenside_majority, rook_on_semi_open_file | `r7/pp1kNpQ1/3p4/8/2q1P3/2P3R1/PP3r2/2KR4 b - - 0 24` |
| cl-202 | 195 | e3a7 | e2d4 | -8 | vienna | bad_bishop, bishop_pair, doubled_pawns, isolated_pawn, material_imbalance, passed_pawn, queenless_middlegame, queenside_majority, rook_on_open_file, rook_on_semi_open_file, weak_colour_complex | `3rkb1r/ppp2pp1/2b5/4P2p/4p3/2P1B1P1/PPP1N2P/R3KR2 w Qk - 2 14` |
| cl-173 | 184 | e4d2 | h2h4 | -57 | scandinavian | backward_pawn, bishop_pair, doubled_pawns, isolated_pawn, material_imbalance, open_centre, opposite_side_castling, queenless_middlegame, rook_on_open_file | `2kr3r/1p1np2p/p1p3pb/P3pb2/4N3/1P1N2P1/2P2PBP/3RR1K1 w - - 0 21` |
| cl-094 | 175 | b5h5 | b5b4 | -79 | danish_gambit | hanging_piece, isolated_pawn, rook_on_open_file, same_side_castling | `r4rk1/pp1b1ppp/2np4/1q6/P2PB3/5N1P/1P1Q1PP1/R3R1K1 b - - 0 19` |
| cl-198 | 165 | a2a1 | b8a7 | -87 | trompowsky | exposed_king, isolated_pawn, knight_outpost, material_imbalance, passed_pawn, rook_on_open_file, same_side_castling, space_advantage, weak_colour_complex | `1k1r4/1p3p1R/5N2/p1pPPQ2/b7/2P5/qP3Pr1/2K4R b - - 1 29` |
| cl-128 | 161 | d3d8 | d3a3 | 100 | nimzo_indian | exposed_king, hanging_piece, isolated_pawn, material_imbalance, open_centre, passed_pawn, queenside_majority, rook_on_open_file, rook_on_semi_open_file, same_side_castling | `4r1k1/pp3pnn/8/8/4PN2/P2q1P2/5Q1P/6RK b - - 1 32` |
| cl-149 | 125 | c5e3 | e2f3 | 49 | polish | doubled_pawns, exposed_king, isolated_pawn, isolated_queen_pawn, open_centre, rook_on_open_file, same_side_castling, space_advantage | `r2qr1k1/pp1bnpp1/5b1p/2Bp1P1P/6P1/2PB4/PP1NQP2/R4RK1 w - - 7 17` |
| cl-110 | 116 | f4g4 | f4f8 | 34 | grunfeld | bad_bishop, hanging_piece, isolated_pawn, maroczy_bind, material_imbalance, open_centre, passed_pawn, rook_on_open_file, same_side_castling | `r4rk1/7p/6p1/p1q5/BpPnPR2/8/PQ4PP/2R4K w - - 1 28` |
| cl-172 | 116 | a8d8 | a6d3 | -14 | ruy_lopez | bishop_pair, doubled_pawns, isolated_pawn, king_attack, material_imbalance, open_centre, rook_on_semi_open_file, same_side_castling | `r3qrk1/p1pp2pp/bbp5/4P3/6n1/3N2B1/PPP1NPPP/R2Q1RK1 b - - 4 14` |
| cl-158 | 113 | e8c8 | e7d6 | 5 | queens_gambit_declined | backward_pawn, bishop_pair, carlsbad, doubled_pawns, isolated_pawn, knight_outpost, material_imbalance, queenless_middlegame, rook_on_semi_open_file | `r3k2r/1p2bp2/2p3b1/p2pNp1p/N2PnP2/P2BP1P1/1P5P/2R1K1R1 b kq - 1 20` |
| cl-222 | 106 | a7a6 | c8d7 | 30 | london | doubled_pawns, isolated_pawn, king_in_centre, rook_on_semi_open_file | `r1b1kb1r/pp3ppp/2n1pn2/1BPpN3/5B2/2q1P3/P1PN1PPP/1R1QK2R b Kkq - 1 9` |
| cl-162 | 105 | g1h1 | h2h3 | 17 | queens_indian | advanced_passer, backward_pawn, bad_bishop, king_attack, material_imbalance, passed_pawn, protected_passer, queenside_majority, rook_on_open_file, rook_on_semi_open_file, same_side_castling, space_advantage | `5rk1/3PQ1pp/1q6/1p6/2p5/2Pp4/3NbPPP/4R1K1 w - - 3 26` |
| cl-096 | 102 | e7e6 | f5f4 | -50 | dutch | exposed_king, isolated_pawn, knight_outpost, rook_on_open_file, same_side_castling, unusual_king_placement | `4r3/R2bp2p/3p1qpk/2nB1p2/2PN3P/4P1P1/5P2/1Q4K1 b - - 2 32` |
| cl-112 | 95 | d1d4 | f3e5 | -36 | italian | backward_pawn, exposed_king, isolated_pawn, knight_outpost, open_centre, rook_on_open_file, rook_on_semi_open_file, same_side_castling | `5rk1/1pp2rp1/3p3p/2q1n3/p3P3/P1P2NQP/1P3RPK/3R4 w - - 2 25` |
| cl-200 | 95 | b5b4 | d8a5 | 10 | trompowsky | backward_pawn, closed_centre, exposed_king, king_in_centre, knight_outpost, locked_pawn_chain, maroczy_bind, queenside_majority, rook_on_semi_open_file, space_advantage | `1rbqk2r/3nbp2/p2p2p1/1ppPp1Pn/4P2P/2N2P2/PP1QBBN1/2KR2R1 b k - 3 24` |
| cl-106 | 85 | f7f8 | a8f8 | -81 | french | backward_pawn, bad_bishop, bishop_pair, exposed_king, hanging_piece, isolated_pawn, material_imbalance, same_side_castling, space_advantage, weak_colour_complex | `r4Bk1/ppqb1r1p/4p1n1/nP1pPp2/8/2PB1NP1/P2NQP2/R4RK1 b - - 0 20` |
| cl-129 | 84 | d1d2 | f2f4 | 78 | nimzo_indian | backward_pawn, bishop_pair, closed_centre, doubled_pawns, exposed_king, isolated_pawn, locked_pawn_chain, material_imbalance, rook_on_semi_open_file, same_side_castling | `r1bq1r2/p3np1k/1p1p1n1p/2pPp3/2P1P2p/P1PB4/5PP1/1RBQ1RKN w - - 2 16` |
| cl-024 | 83 | g7a7 | g7d7 | -26 | kings_gambit | connected_passers, exchange_imbalance, hanging_piece, isolated_pawn, isolated_queen_pawn, material_imbalance, passed_pawn, protected_passer, queenside_majority, rook_and_minor_ending, rook_on_semi_open_file | `5k2/p5R1/2p5/8/1K1PN2P/P2r2P1/2r5/8 w - - 5 42` |

written corpus\strength\c6\cl240_c6_3000ms.jsonl and corpus\strength\c6\cl240_c6_3000ms.md
GATE1 EXIT=0 at 08:43:15
